-185,-4.1539999999999999
-184,-4.1379999999999999
-183,-4.1230000000000002
-182,-4.1070000000000002
-181,-4.0910000000000002
-180,-4.0759999999999996
-179,-4.0599999999999996
-178,-4.0439999999999996
-177,-4.0289999999999999
-176,-4.0129999999999999
-175,-3.9969999999999999
-174,-3.9809999999999999
-173,-3.9649999999999999
-172,-3.9489999999999998
-171,-3.9329999999999998
-170,-3.9169999999999998
-169,-3.9009999999999998
-168,-3.8849999999999998
-167,-3.8690000000000002
-166,-3.8519999999999999
-165,-3.8359999999999999
-164,-3.8199999999999998
-163,-3.8029999999999999
-162,-3.7869999999999999
-161,-3.7709999999999999
-160,-3.754
-159,-3.738
-158,-3.7210000000000001
-157,-3.7050000000000001
-156,-3.6880000000000002
-155,-3.6709999999999998
-154,-3.6549999999999998
-153,-3.6379999999999999
-152,-3.621
-151,-3.6040000000000001
-150,-3.5870000000000002
-149,-3.5710000000000002
-148,-3.5539999999999998
-147,-3.5369999999999999
-146,-3.52
-145,-3.5030000000000001
-144,-3.4860000000000002
-143,-3.468
-142,-3.4510000000000001
-141,-3.4340000000000002
-140,-3.4169999999999998
-139,-3.3999999999999999
-138,-3.3820000000000001
-137,-3.3650000000000002
-136,-3.3479999999999999
-135,-3.3300000000000001
-134,-3.3130000000000002
-133,-3.2949999999999999
-132,-3.278
-131,-3.2599999999999998
-130,-3.2429999999999999
-129,-3.2250000000000001
-128,-3.2069999999999999
-127,-3.1899999999999999
-126,-3.1720000000000002
-125,-3.1539999999999999
-124,-3.1360000000000001
-123,-3.1190000000000002
-122,-3.101
-121,-3.0830000000000002
-120,-3.0649999999999999
-119,-3.0470000000000002
-118,-3.0289999999999999
-117,-3.0110000000000001
-116,-2.9929999999999999
-115,-2.9750000000000001
-114,-2.9569999999999999
-113,-2.9380000000000002
-112,-2.9199999999999999
-111,-2.9020000000000001
-110,-2.8839999999999999
-109,-2.8650000000000002
-108,-2.847
-107,-2.8290000000000002
-106,-2.8100000000000001
-105,-2.7919999999999998
-104,-2.7730000000000001
-103,-2.7549999999999999
-102,-2.7360000000000002
-101,-2.718
-100,-2.6989999999999998
-99,-2.6800000000000002
-98,-2.6619999999999999
-97,-2.6429999999999998
-96,-2.6240000000000001
-95,-2.605
-94,-2.5870000000000002
-93,-2.5680000000000001
-92,-2.5489999999999999
-91,-2.5299999999999998
-90,-2.5110000000000001
-89,-2.492
-88,-2.4729999999999999
-87,-2.4540000000000002
-86,-2.4350000000000001
-85,-2.4159999999999999
-84,-2.3969999999999998
-83,-2.3780000000000001
-82,-2.359
-81,-2.339
-80,-2.3199999999999998
-79,-2.3010000000000002
-78,-2.282
-77,-2.262
-76,-2.2429999999999999
-75,-2.2229999999999999
-74,-2.2040000000000002
-73,-2.1850000000000001
-72,-2.165
-71,-2.1459999999999999
-70,-2.1259999999999999
-69,-2.1059999999999999
-68,-2.0870000000000002
-67,-2.0670000000000002
-66,-2.048
-65,-2.028
-64,-2.008
-63,-1.988
-62,-1.9690000000000001
-61,-1.9490000000000001
-60,-1.929
-59,-1.909
-58,-1.889
-57,-1.869
-56,-1.8500000000000001
-55,-1.8300000000000001
-54,-1.8100000000000001
-53,-1.79
-52,-1.77
-51,-1.7490000000000001
-50,-1.7290000000000001
-49,-1.7090000000000001
-48,-1.6890000000000001
-47,-1.669
-46,-1.649
-45,-1.6279999999999999
-44,-1.6080000000000001
-43,-1.5880000000000001
-42,-1.5680000000000001
-41,-1.5469999999999999
-40,-1.5269999999999999
-39,-1.5069999999999999
-38,-1.486
-37,-1.466
-36,-1.4450000000000001
-35,-1.425
-34,-1.4039999999999999
-33,-1.3839999999999999
-32,-1.363
-31,-1.343
-30,-1.3220000000000001
-29,-1.3009999999999999
-28,-1.2809999999999999
-27,-1.26
-26,-1.2390000000000001
-25,-1.218
-24,-1.198
-23,-1.177
-22,-1.1559999999999999
-21,-1.135
-20,-1.1140000000000001
-19,-1.0940000000000001
-18,-1.073
-17,-1.052
-16,-1.0309999999999999
-15,-1.01
-14,-0.98899999999999999
-13,-0.96799999999999997
-12,-0.94699999999999995
-11,-0.92600000000000005
-10,-0.90500000000000003
-9,-0.88300000000000001
-8,-0.86199999999999999
-7,-0.84099999999999997
-6,-0.81999999999999995
-5,-0.79900000000000004
-4,-0.77800000000000002
-3,-0.75600000000000001
-2,-0.73499999999999999
-1,-0.71399999999999997
0,-0.69199999999999995
1,-0.67100000000000004
2,-0.65000000000000002
3,-0.628
4,-0.60699999999999998
5,-0.58599999999999997
6,-0.56399999999999995
7,-0.54300000000000004
8,-0.52100000000000002
9,-0.5
10,-0.47799999999999998
11,-0.45700000000000002
12,-0.435
13,-0.41299999999999998
14,-0.39200000000000002
15,-0.37
16,-0.34899999999999998
17,-0.32700000000000001
18,-0.30499999999999999
19,-0.28399999999999997
20,-0.26200000000000001
21,-0.23999999999999999
22,-0.218
23,-0.19700000000000001
24,-0.17499999999999999
25,-0.153
26,-0.13100000000000001
27,-0.109
28,-0.087999999999999995
29,-0.066000000000000003
30,-0.043999999999999997
31,-0.021999999999999999
32,0
33,0.021999999999999999
34,0.043999999999999997
35,0.066000000000000003
36,0.087999999999999995
37,0.11
38,0.13200000000000001
39,0.154
40,0.17599999999999999
41,0.19800000000000001
42,0.22
43,0.24199999999999999
44,0.26400000000000001
45,0.28599999999999998
46,0.308
47,0.33000000000000002
48,0.35299999999999998
49,0.375
50,0.39700000000000002
51,0.41899999999999998
52,0.441
53,0.46300000000000002
54,0.48599999999999999
55,0.50800000000000001
56,0.53000000000000003
57,0.55200000000000005
58,0.57499999999999996
59,0.59699999999999998
60,0.61899999999999999
61,0.64200000000000002
62,0.66400000000000003
63,0.68600000000000005
64,0.70899999999999996
65,0.73099999999999998
66,0.753
67,0.77600000000000002
68,0.79800000000000004
69,0.82099999999999995
70,0.84299999999999997
71,0.86499999999999999
72,0.88800000000000001
73,0.91000000000000003
74,0.93300000000000005
75,0.95499999999999996
76,0.97799999999999998
77,1
78,1.0229999999999999
79,1.0449999999999999
80,1.0680000000000001
81,1.0900000000000001
82,1.113
83,1.1359999999999999
84,1.1579999999999999
85,1.181
86,1.2030000000000001
87,1.226
88,1.2490000000000001
89,1.2709999999999999
90,1.294
91,1.3160000000000001
92,1.339
93,1.3620000000000001
94,1.3839999999999999
95,1.407
96,1.4299999999999999
97,1.4530000000000001
98,1.4750000000000001
99,1.498
100,1.5209999999999999
101,1.5429999999999999
102,1.5660000000000001
103,1.589
104,1.6120000000000001
105,1.635
106,1.657
107,1.6799999999999999
108,1.7030000000000001
109,1.726
110,1.7490000000000001
111,1.7709999999999999
112,1.794
113,1.8169999999999999
114,1.8400000000000001
115,1.863
116,1.8859999999999999
117,1.909
118,1.931
119,1.954
120,1.9770000000000001
121,2
122,2.0230000000000001
123,2.0459999999999998
124,2.069
125,2.0920000000000001
126,2.1150000000000002
127,2.1379999999999999
128,2.161
129,2.1840000000000002
130,2.2069999999999999
131,2.23
132,2.2530000000000001
133,2.2759999999999998
134,2.298
135,2.3210000000000002
136,2.3439999999999999
137,2.367
138,2.3900000000000001
139,2.4129999999999998
140,2.4359999999999999
141,2.4590000000000001
142,2.4830000000000001
143,2.5059999999999998
144,2.5289999999999999
145,2.552
146,2.5750000000000002
147,2.5979999999999999
148,2.621
149,2.6440000000000001
150,2.6669999999999998
151,2.6899999999999999
152,2.7130000000000001
153,2.7360000000000002
154,2.7589999999999999
155,2.782
156,2.8050000000000002
157,2.8279999999999998
158,2.851
159,2.8740000000000001
160,2.8969999999999998
161,2.9199999999999999
162,2.944
163,2.9670000000000001
164,2.9900000000000002
165,3.0129999999999999
166,3.036
167,3.0590000000000002
168,3.0819999999999999
169,3.105
170,3.1280000000000001
171,3.1509999999999998
172,3.1739999999999999
173,3.1970000000000001
174,3.2200000000000002
175,3.2440000000000002
176,3.2669999999999999
177,3.29
178,3.3130000000000002
179,3.3359999999999999
180,3.359
181,3.3820000000000001
182,3.4049999999999998
183,3.4279999999999999
184,3.4510000000000001
185,3.4740000000000002
186,3.4969999999999999
187,3.52
188,3.544
189,3.5670000000000002
190,3.5899999999999999
191,3.613
192,3.6360000000000001
193,3.6589999999999998
194,3.6819999999999999
195,3.7050000000000001
196,3.7280000000000002
197,3.7509999999999999
198,3.774
199,3.7970000000000002
200,3.8199999999999998
201,3.843
202,3.8660000000000001
203,3.8889999999999998
204,3.9119999999999999
205,3.9350000000000001
206,3.9580000000000002
207,3.9809999999999999
208,4.0039999999999996
209,4.0270000000000001
210,4.0499999999999998
211,4.0730000000000004
212,4.0960000000000001
213,4.1189999999999998
214,4.1420000000000003
215,4.165
216,4.1879999999999997
217,4.2110000000000003
218,4.234
219,4.2569999999999997
220,4.2800000000000002
221,4.3029999999999999
222,4.3259999999999996
223,4.3490000000000002
224,4.3719999999999999
225,4.3949999999999996
226,4.4169999999999998
227,4.4400000000000004
228,4.4630000000000001
229,4.4859999999999998
230,4.5090000000000003
231,4.532
232,4.5549999999999997
233,4.5780000000000003
234,4.601
235,4.6230000000000002
236,4.6459999999999999
237,4.6689999999999996
238,4.6920000000000002
239,4.7149999999999999
240,4.7380000000000004
241,4.7599999999999998
242,4.7830000000000004
243,4.806
244,4.8289999999999997
245,4.8520000000000003
246,4.8739999999999997
247,4.8970000000000002
248,4.9199999999999999
249,4.9429999999999996
250,4.9649999999999999
251,4.9880000000000004
252,5.0110000000000001
253,5.0339999999999998
254,5.056
255,5.0789999999999997
256,5.1020000000000003
257,5.1239999999999997
258,5.1470000000000002
259,5.1699999999999999
260,5.1920000000000002
261,5.2149999999999999
262,5.2380000000000004
263,5.2599999999999998
264,5.2830000000000004
265,5.306
266,5.3280000000000003
267,5.351
268,5.3739999999999997
269,5.3959999999999999
270,5.4189999999999996
271,5.4409999999999998
272,5.4640000000000004
273,5.4870000000000001
274,5.5090000000000003
275,5.532
276,5.5540000000000003
277,5.577
278,5.5990000000000002
279,5.6219999999999999
280,5.6440000000000001
281,5.6669999999999998
282,5.6900000000000004
283,5.7119999999999997
284,5.7350000000000003
285,5.7569999999999997
286,5.7789999999999999
287,5.8019999999999996
288,5.8239999999999998
289,5.8470000000000004
290,5.8689999999999998
291,5.8920000000000003
292,5.9139999999999997
293,5.9370000000000003
294,5.9589999999999996
295,5.9820000000000002
296,6.0039999999999996
297,6.0259999999999998
298,6.0490000000000004
299,6.0709999999999997
300,6.0940000000000003
301,6.1159999999999997
302,6.1379999999999999
303,6.1609999999999996
304,6.1829999999999998
305,6.2050000000000001
306,6.2279999999999998
307,6.25
308,6.2720000000000002
309,6.2949999999999999
310,6.3170000000000002
311,6.3390000000000004
312,6.3620000000000001
313,6.3840000000000003
314,6.4059999999999997
315,6.4290000000000003
316,6.4509999999999996
317,6.4729999999999999
318,6.4960000000000004
319,6.5179999999999998
320,6.54
321,6.5620000000000003
322,6.585
323,6.6070000000000002
324,6.6289999999999996
325,6.6520000000000001
326,6.6740000000000004
327,6.6959999999999997
328,6.718
329,6.7409999999999997
330,6.7629999999999999
331,6.7850000000000001
332,6.8070000000000004
333,6.8289999999999997
334,6.8520000000000003
335,6.8739999999999997
336,6.8959999999999999
337,6.9180000000000001
338,6.9409999999999998
339,6.9630000000000001
340,6.9850000000000003
341,7.0069999999999997
342,7.0289999999999999
343,7.0519999999999996
344,7.0739999999999998
345,7.0960000000000001
346,7.1180000000000003
347,7.1399999999999997
348,7.1630000000000003
349,7.1849999999999996
350,7.2069999999999999
351,7.2290000000000001
352,7.2510000000000003
353,7.2729999999999997
354,7.2960000000000003
355,7.3179999999999996
356,7.3399999999999999
357,7.3620000000000001
358,7.3840000000000003
359,7.407
360,7.4290000000000003
361,7.4509999999999996
362,7.4729999999999999
363,7.4950000000000001
364,7.5170000000000003
365,7.54
366,7.5620000000000003
367,7.5839999999999996
368,7.6059999999999999
369,7.6280000000000001
370,7.6500000000000004
371,7.673
372,7.6950000000000003
373,7.7169999999999996
374,7.7389999999999999
375,7.7610000000000001
376,7.7830000000000004
377,7.806
378,7.8280000000000003
379,7.8499999999999996
380,7.8719999999999999
381,7.8940000000000001
382,7.9169999999999998
383,7.9390000000000001
384,7.9610000000000003
385,7.9829999999999997
386,8.0050000000000008
387,8.0269999999999992
388,8.0500000000000007
389,8.0719999999999992
390,8.0939999999999994
391,8.1159999999999997
392,8.1379999999999999
393,8.1609999999999996
394,8.1829999999999998
395,8.2050000000000001
396,8.2270000000000003
397,8.25
398,8.2720000000000002
399,8.2940000000000005
400,8.3160000000000007
401,8.3379999999999992
402,8.3610000000000007
403,8.3829999999999991
404,8.4049999999999994
405,8.4269999999999996
406,8.4499999999999993
407,8.4719999999999995
408,8.4939999999999998
409,8.516
410,8.5389999999999997
411,8.5609999999999999
412,8.5830000000000002
413,8.6050000000000004
414,8.6280000000000001
415,8.6500000000000004
416,8.6720000000000006
417,8.6940000000000008
418,8.7170000000000005
419,8.7390000000000008
420,8.7609999999999992
421,8.7840000000000007
422,8.8059999999999992
423,8.8279999999999994
424,8.8510000000000009
425,8.8729999999999993
426,8.8949999999999996
427,8.9179999999999993
428,8.9399999999999995
429,8.9619999999999997
430,8.9849999999999994
431,9.0069999999999997
432,9.0289999999999999
433,9.0519999999999996
434,9.0739999999999998
435,9.0960000000000001
436,9.1189999999999998
437,9.141
438,9.1630000000000003
439,9.1859999999999999
440,9.2080000000000002
441,9.2309999999999999
442,9.2530000000000001
443,9.2750000000000004
444,9.298
445,9.3200000000000003
446,9.343
447,9.3650000000000002
448,9.3879999999999999
449,9.4100000000000001
450,9.4320000000000004
451,9.4550000000000001
452,9.4770000000000003
453,9.5
454,9.5220000000000002
455,9.5449999999999999
456,9.5670000000000002
457,9.5899999999999999
458,9.6120000000000001
459,9.6349999999999998
460,9.657
461,9.6799999999999997
462,9.702
463,9.7249999999999996
464,9.7469999999999999
465,9.7699999999999996
466,9.7919999999999998
467,9.8149999999999995
468,9.8369999999999997
469,9.8599999999999994
470,9.8819999999999997
471,9.9049999999999994
472,9.9269999999999996
473,9.9499999999999993
474,9.9730000000000008
475,9.9949999999999992
476,10.018000000000001
477,10.039999999999999
478,10.063000000000001
479,10.086
480,10.108000000000001
481,10.131
482,10.153
483,10.176
484,10.199
485,10.221
486,10.244
487,10.266999999999999
488,10.289
489,10.311999999999999
490,10.334
491,10.356999999999999
492,10.380000000000001
493,10.401999999999999
494,10.425000000000001
495,10.448
496,10.471
497,10.493
498,10.516
499,10.539
500,10.561
501,10.584
502,10.606999999999999
503,10.629
504,10.651999999999999
505,10.675000000000001
506,10.698
507,10.720000000000001
508,10.743
509,10.766
510,10.789
511,10.811
512,10.834
513,10.856999999999999
514,10.880000000000001
515,10.903
516,10.925000000000001
517,10.948
518,10.971
519,10.994
520,11.016999999999999
521,11.039
522,11.061999999999999
523,11.085000000000001
524,11.108000000000001
525,11.131
526,11.154
527,11.176
528,11.199
529,11.222
530,11.244999999999999
531,11.268000000000001
532,11.291
533,11.313000000000001
534,11.336
535,11.359
536,11.382
537,11.404999999999999
538,11.428000000000001
539,11.451000000000001
540,11.474
541,11.497
542,11.519
543,11.542
544,11.565
545,11.587999999999999
546,11.611000000000001
547,11.634
548,11.657
549,11.68
550,11.702999999999999
551,11.726000000000001
552,11.749000000000001
553,11.772
554,11.795
555,11.818
556,11.840999999999999
557,11.864000000000001
558,11.887
559,11.91
560,11.933
561,11.956
562,11.978
563,12.000999999999999
564,12.023999999999999
565,12.047000000000001
566,12.07
567,12.093
568,12.116
569,12.140000000000001
570,12.163
571,12.186
572,12.209
573,12.231999999999999
574,12.255000000000001
575,12.278
576,12.301
577,12.324
578,12.347
579,12.369999999999999
580,12.393000000000001
581,12.416
582,12.439
583,12.462
584,12.484999999999999
585,12.507999999999999
586,12.531000000000001
587,12.554
588,12.577
589,12.6
590,12.624000000000001
591,12.647
592,12.67
593,12.693
594,12.715999999999999
595,12.739000000000001
596,12.762
597,12.785
598,12.808
599,12.831
600,12.855
601,12.878
602,12.901
603,12.923999999999999
604,12.946999999999999
605,12.970000000000001
606,12.993
607,13.016
608,13.039999999999999
609,13.063000000000001
610,13.086
611,13.109
612,13.132
613,13.154999999999999
614,13.179
615,13.202
616,13.225
617,13.247999999999999
618,13.271000000000001
619,13.294
620,13.318
621,13.340999999999999
622,13.364000000000001
623,13.387
624,13.41
625,13.433
626,13.457000000000001
627,13.48
628,13.503
629,13.526
630,13.548999999999999
631,13.573
632,13.596
633,13.619
634,13.641999999999999
635,13.664999999999999
636,13.689
637,13.712
638,13.734999999999999
639,13.757999999999999
640,13.782
641,13.805
642,13.827999999999999
643,13.851000000000001
644,13.874000000000001
645,13.898
646,13.920999999999999
647,13.944000000000001
648,13.967000000000001
649,13.991
650,14.013999999999999
651,14.037000000000001
652,14.06
653,14.084
654,14.106999999999999
655,14.130000000000001
656,14.154
657,14.177
658,14.199999999999999
659,14.223000000000001
660,14.247
661,14.27
662,14.292999999999999
663,14.316000000000001
664,14.34
665,14.363
666,14.385999999999999
667,14.41
668,14.433
669,14.456
670,14.478999999999999
671,14.503
672,14.526
673,14.548999999999999
674,14.573
675,14.596
676,14.619
677,14.643000000000001
678,14.666
679,14.689
680,14.712999999999999
681,14.736000000000001
682,14.759
683,14.782999999999999
684,14.805999999999999
685,14.829000000000001
686,14.853
687,14.875999999999999
688,14.898999999999999
689,14.923
690,14.946
691,14.968999999999999
692,14.993
693,15.016
694,15.039
695,15.063000000000001
696,15.086
697,15.109
698,15.132999999999999
699,15.156000000000001
700,15.179
701,15.202999999999999
702,15.226000000000001
703,15.25
704,15.273
705,15.295999999999999
706,15.32
707,15.343
708,15.366
709,15.390000000000001
710,15.413
711,15.436999999999999
712,15.460000000000001
713,15.483000000000001
714,15.507
715,15.529999999999999
716,15.554
717,15.577
718,15.6
719,15.624000000000001
720,15.647
721,15.670999999999999
722,15.694000000000001
723,15.717000000000001
724,15.741
725,15.763999999999999
726,15.788
727,15.811
728,15.834
729,15.858000000000001
730,15.881
731,15.904999999999999
732,15.928000000000001
733,15.952
734,15.975
735,15.997999999999999
736,16.021999999999998
737,16.045000000000002
738,16.068999999999999
739,16.091999999999999
740,16.116
741,16.138999999999999
742,16.163
743,16.186
744,16.209
745,16.233000000000001
746,16.256
747,16.280000000000001
748,16.303000000000001
749,16.327000000000002
750,16.350000000000001
751,16.373999999999999
752,16.396999999999998
753,16.420999999999999
754,16.443999999999999
755,16.468
756,16.491
757,16.513999999999999
758,16.538
759,16.561
760,16.585000000000001
761,16.608000000000001
762,16.632000000000001
763,16.655000000000001
764,16.678999999999998
765,16.702000000000002
766,16.725999999999999
767,16.748999999999999
768,16.773
769,16.795999999999999
770,16.82
771,16.843
772,16.867000000000001
773,16.890000000000001
774,16.914000000000001
775,16.937000000000001
776,16.960999999999999
777,16.984000000000002
778,17.007999999999999
779,17.030999999999999
780,17.055
781,17.077999999999999
782,17.102
783,17.125
784,17.149000000000001
785,17.172999999999998
786,17.196000000000002
787,17.219999999999999
788,17.242999999999999
789,17.266999999999999
790,17.289999999999999
791,17.314
792,17.337
793,17.361000000000001
794,17.384
795,17.408000000000001
796,17.431000000000001
797,17.454999999999998
798,17.478000000000002
799,17.501999999999999
800,17.526
801,17.548999999999999
802,17.573
803,17.596
804,17.620000000000001
805,17.643000000000001
806,17.667000000000002
807,17.690000000000001
808,17.713999999999999
809,17.738
810,17.760999999999999
811,17.785
812,17.808
813,17.832000000000001
814,17.855
815,17.879000000000001
816,17.902000000000001
817,17.925999999999998
818,17.949999999999999
819,17.972999999999999
820,17.997
821,18.02
822,18.044
823,18.068000000000001
824,18.091000000000001
825,18.114999999999998
826,18.138000000000002
827,18.161999999999999
828,18.184999999999999
829,18.209
830,18.233000000000001
831,18.256
832,18.280000000000001
833,18.303000000000001
834,18.327000000000002
835,18.350999999999999
836,18.373999999999999
837,18.398
838,18.420999999999999
839,18.445
840,18.469000000000001
841,18.492000000000001
842,18.515999999999998
843,18.539000000000001
844,18.562999999999999
845,18.587
846,18.609999999999999
847,18.634
848,18.657
849,18.681000000000001
850,18.704999999999998
851,18.728000000000002
852,18.751999999999999
853,18.776
854,18.798999999999999
855,18.823
856,18.846
857,18.870000000000001
858,18.893999999999998
859,18.917000000000002
860,18.940999999999999
861,18.965
862,18.988
863,19.012
864,19.035
865,19.059000000000001
866,19.082999999999998
867,19.106000000000002
868,19.129999999999999
869,19.154
870,19.177
871,19.201000000000001
872,19.224
873,19.248000000000001
874,19.271999999999998
875,19.295000000000002
876,19.318999999999999
877,19.343
878,19.366
879,19.390000000000001
880,19.414000000000001
881,19.437000000000001
882,19.460999999999999
883,19.484999999999999
884,19.507999999999999
885,19.532
886,19.556000000000001
887,19.579000000000001
888,19.603000000000002
889,19.626000000000001
890,19.649999999999999
891,19.673999999999999
892,19.696999999999999
893,19.721
894,19.745000000000001
895,19.768000000000001
896,19.792000000000002
897,19.815999999999999
898,19.838999999999999
899,19.863
900,19.887
901,19.91
902,19.934000000000001
903,19.957999999999998
904,19.981000000000002
905,20.004999999999999
906,20.029
907,20.052
908,20.076000000000001
909,20.100000000000001
910,20.123000000000001
911,20.146999999999998
912,20.170999999999999
913,20.193999999999999
914,20.218
915,20.242000000000001
916,20.265000000000001
917,20.289000000000001
