°F,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0
-20,-1.322,-1.301,-1.281,-1.26,-1.239,-1.218,-1.198,-1.177,-1.156,-1.135,-1.114
-10,-1.114,-1.094,-1.073,-1.052,-1.031,-1.01,-0.989,-0.968,-0.947,-0.926,-0.905
0,-0.905,-0.883,-0.862,-0.841,-0.82,-0.799,-0.778,-0.756,-0.735,-0.714,-0.692
0,-0.692,-0.671,-0.65,-0.628,-0.607,-0.586,-0.564,-0.543,-0.521,-0.5,-0.478
10,-0.478,-0.457,-0.435,-0.413,-0.392,-0.37,-0.349,-0.327,-0.305,-0.284,-0.262
20,-0.262,-0.24,-0.218,-0.197,-0.175,-0.153,-0.131,-0.109,-0.088,-0.066,-0.044
30,-0.044,-0.022,0,0.022,0.044,0.066,0.088,0.11,0.132,0.154,0.176
40,0.176,0.198,0.22,0.242,0.264,0.286,0.308,0.33,0.353,0.375,0.397
50,0.397,0.419,0.441,0.463,0.486,0.508,0.53,0.552,0.575,0.597,0.619
60,0.619,0.642,0.664,0.686,0.709,0.731,0.753,0.776,0.798,0.821,0.843
70,0.843,0.865,0.888,0.91,0.933,0.955,0.978,1,1.023,1.045,1.068
80,1.068,1.09,1.113,1.136,1.158,1.181,1.203,1.226,1.249,1.271,1.294
90,1.294,1.316,1.339,1.362,1.384,1.407,1.43,1.453,1.475,1.498,1.521
100,1.521,1.543,1.566,1.589,1.612,1.635,1.657,1.68,1.703,1.726,1.749
110,1.749,1.771,1.794,1.817,1.84,1.863,1.886,1.909,1.931,1.954,1.977
120,1.977,2,2.023,2.046,2.069,2.092,2.115,2.138,2.161,2.184,2.207
130,2.207,2.23,2.253,2.276,2.298,2.321,2.344,2.367,2.39,2.413,2.436
140,2.436,2.459,2.483,2.506,2.529,2.552,2.575,2.598,2.621,2.644,2.667
150,2.667,2.69,2.713,2.736,2.759,2.782,2.805,2.828,2.851,2.874,2.897
160,2.897,2.92,2.944,2.967,2.99,3.013,3.036,3.059,3.082,3.105,3.128
170,3.128,3.151,3.174,3.197,3.22,3.244,3.267,3.29,3.313,3.336,3.359
180,3.359,3.382,3.405,3.428,3.451,3.474,3.497,3.52,3.544,3.567,3.59
190,3.59,3.613,3.636,3.659,3.682,3.705,3.728,3.751,3.774,3.797,3.82
200,3.82,3.843,3.866,3.889,3.912,3.935,3.958,3.981,4.004,4.027,4.05
210,4.05,4.073,4.096,4.119,4.142,4.165,4.188,4.211,4.234,4.257,4.28
220,4.28,4.303,4.326,4.349,4.372,4.395,4.417,4.44,4.463,4.486,4.509
230,4.509,4.532,4.555,4.578,4.601,4.623,4.646,4.669,4.692,4.715,4.738
240,4.738,4.76,4.783,4.806,4.829,4.852,4.874,4.897,4.92,4.943,4.965
250,4.965,4.988,5.011,5.034,5.056,5.079,5.102,5.124,5.147,5.17,5.192
260,5.192,5.215,5.238,5.26,5.283,5.306,5.328,5.351,5.374,5.396,5.419
270,5.419,5.441,5.464,5.487,5.509,5.532,5.554,5.577,5.599,5.622,5.644
280,5.644,5.667,5.69,5.712,5.735,5.757,5.779,5.802,5.824,5.847,5.869
290,5.869,5.892,5.914,5.937,5.959,5.982,6.004,6.026,6.049,6.071,6.094
300,6.094,6.116,6.138,6.161,6.183,6.205,6.228,6.25,6.272,6.295,6.317
310,6.317,6.339,6.362,6.384,6.406,6.429,6.451,6.473,6.496,6.518,6.54
320,6.54,6.562,6.585,6.607,6.629,6.652,6.674,6.696,6.718,6.741,6.763
330,6.763,6.785,6.807,6.829,6.852,6.874,6.896,6.918,6.941,6.963,6.985
340,6.985,7.007,7.029,7.052,7.074,7.096,7.118,7.14,7.163,7.185,7.207
350,7.207,7.229,7.251,7.273,7.296,7.318,7.34,7.362,7.384,7.407,7.429
360,7.429,7.451,7.473,7.495,7.517,7.54,7.562,7.584,7.606,7.628,7.65
370,7.65,7.673,7.695,7.717,7.739,7.761,7.783,7.806,7.828,7.85,7.872
380,7.872,7.894,7.917,7.939,7.961,7.983,8.005,8.027,8.05,8.072,8.094
390,8.094,8.116,8.138,8.161,8.183,8.205,8.227,8.25,8.272,8.294,8.316
400,8.316,8.338,8.361,8.383,8.405,8.427,8.45,8.472,8.494,8.516,8.539
410,8.539,8.561,8.583,8.605,8.628,8.65,8.672,8.694,8.717,8.739,8.761
420,8.761,8.784,8.806,8.828,8.851,8.873,8.895,8.918,8.94,8.962,8.985
430,8.985,9.007,9.029,9.052,9.074,9.096,9.119,9.141,9.163,9.186,9.208
440,9.208,9.231,9.253,9.275,9.298,9.32,9.343,9.365,9.388,9.41,9.432
450,9.432,9.455,9.477,9.5,9.522,9.545,9.567,9.59,9.612,9.635,9.657
460,9.657,9.68,9.702,9.725,9.747,9.77,9.792,9.815,9.837,9.86,9.882
470,9.882,9.905,9.927,9.95,9.973,9.995,10.018,10.04,10.063,10.086,10.108
480,10.108,10.131,10.153,10.176,10.199,10.221,10.244,10.267,10.289,10.312,10.334
490,10.334,10.357,10.38,10.402,10.425,10.448,10.471,10.493,10.516,10.539,10.561
500,10.561,10.584,10.607,10.629,10.652,10.675,10.698,10.72,10.743,10.766,10.789
510,10.789,10.811,10.834,10.857,10.88,10.903,10.925,10.948,10.971,10.994,11.017
520,11.017,11.039,11.062,11.085,11.108,11.131,11.154,11.176,11.199,11.222,11.245
530,11.245,11.268,11.291,11.313,11.336,11.359,11.382,11.405,11.428,11.451,11.474
540,11.474,11.497,11.519,11.542,11.565,11.588,11.611,11.634,11.657,11.68,11.703
550,11.703,11.726,11.749,11.772,11.795,11.818,11.841,11.864,11.887,11.91,11.933
560,11.933,11.956,11.978,12.001,12.024,12.047,12.07,12.093,12.116,12.14,12.163
570,12.163,12.186,12.209,12.232,12.255,12.278,12.301,12.324,12.347,12.37,12.393
580,12.393,12.416,12.439,12.462,12.485,12.508,12.531,12.554,12.577,12.6,12.624
590,12.624,12.647,12.67,12.693,12.716,12.739,12.762,12.785,12.808,12.831,12.855
600,12.855,12.878,12.901,12.924,12.947,12.97,12.993,13.016,13.04,13.063,13.086
610,13.086,13.109,13.132,13.155,13.179,13.202,13.225,13.248,13.271,13.294,13.318
620,13.318,13.341,13.364,13.387,13.41,13.433,13.457,13.48,13.503,13.526,13.549
630,13.549,13.573,13.596,13.619,13.642,13.665,13.689,13.712,13.735,13.758,13.782
640,13.782,13.805,13.828,13.851,13.874,13.898,13.921,13.944,13.967,13.991,14.014
650,14.014,14.037,14.06,14.084,14.107,14.13,14.154,14.177,14.2,14.223,14.247
660,14.247,14.27,14.293,14.316,14.34,14.363,14.386,14.41,14.433,14.456,14.479
670,14.479,14.503,14.526,14.549,14.573,14.596,14.619,14.643,14.666,14.689,14.713
680,14.713,14.736,14.759,14.783,14.806,14.829,14.853,14.876,14.899,14.923,14.946
690,14.946,14.969,14.993,15.016,15.039,15.063,15.086,15.109,15.133,15.156,15.179
700,15.179,15.203,15.226,15.25,15.273,15.296,15.32,15.343,15.366,15.39,15.413
710,15.413,15.437,15.46,15.483,15.507,15.53,15.554,15.577,15.6,15.624,15.647
720,15.647,15.671,15.694,15.717,15.741,15.764,15.788,15.811,15.834,15.858,15.881
730,15.881,15.905,15.928,15.952,15.975,15.998,16.022,16.045,16.069,16.092,16.116
740,16.116,16.139,16.163,16.186,16.209,16.233,16.256,16.28,16.303,16.327,16.35
750,16.35,16.374,16.397,16.421,16.444,16.468,16.491,16.514,16.538,16.561,16.585
760,16.585,16.608,16.632,16.655,16.679,16.702,16.726,16.749,16.773,16.796,16.82
770,16.82,16.843,16.867,16.89,16.914,16.937,16.961,16.984,17.008,17.031,17.055
780,17.055,17.078,17.102,17.125,17.149,17.173,17.196,17.22,17.243,17.267,17.29
790,17.29,17.314,17.337,17.361,17.384,17.408,17.431,17.455,17.478,17.502,17.526
800,17.526,17.549,17.573,17.596,17.62,17.643,17.667,17.69,17.714,17.738,17.761
810,17.761,17.785,17.808,17.832,17.855,17.879,17.902,17.926,17.95,17.973,17.997
820,17.997,18.02,18.044,18.068,18.091,18.115,18.138,18.162,18.185,18.209,18.233
830,18.233,18.256,18.28,18.303,18.327,18.351,18.374,18.398,18.421,18.445,18.469
840,18.469,18.492,18.516,18.539,18.563,18.587,18.61,18.634,18.657,18.681,18.705
850,18.705,18.728,18.752,18.776,18.799,18.823,18.846,18.87,18.894,18.917,18.941
860,18.941,18.965,18.988,19.012,19.035,19.059,19.083,19.106,19.13,19.154,19.177
870,19.177,19.201,19.224,19.248,19.272,19.295,19.319,19.343,19.366,19.39,19.414
880,19.414,19.437,19.461,19.485,19.508,19.532,19.556,19.579,19.603,19.626,19.65
890,19.65,19.674,19.697,19.721,19.745,19.768,19.792,19.816,19.839,19.863,19.887
900,19.887,19.91,19.934,19.958,19.981,20.005,20.029,20.052,20.076,20.1,20.123
910,20.123,20.147,20.171,20.194,20.218,20.242,20.265,20.289,20.313,20.336,20.36
920,20.36,20.384,20.407,20.431,20.455,20.479,20.502,20.526,20.55,20.573,20.597
930,20.597,20.621,20.644,20.668,20.692,20.715,20.739,20.763,20.786,20.81,20.834
940,20.834,20.857,20.881,20.905,20.929,20.952,20.976,21,21.023,21.047,21.071
950,21.071,21.094,21.118,21.142,21.165,21.189,21.213,21.236,21.26,21.284,21.308
960,21.308,21.331,21.355,21.379,21.402,21.426,21.45,21.473,21.497,21.521,21.544
970,21.544,21.568,21.592,21.616,21.639,21.663,21.687,21.71,21.734,21.758,21.781
980,21.781,21.805,21.829,21.852,21.876,21.9,21.924,21.947,21.971,21.995,22.018
990,22.018,22.042,22.066,22.089,22.113,22.137,22.16,22.184,22.208,22.232,22.255
1000,22.255,22.279,22.303,22.326,22.35,22.374,22.397,22.421,22.445,22.468,22.492
1010,22.492,22.516,22.54,22.563,22.587,22.611,22.634,22.658,22.682,22.705,22.729
1020,22.729,22.753,22.776,22.8,22.824,22.847,22.871,22.895,22.919,22.942,22.966
1030,22.966,22.99,23.013,23.037,23.061,23.084,23.108,23.132,23.155,23.179,23.203
1040,23.203,23.226,23.25,23.274,23.297,23.321,23.345,23.368,23.392,23.416,23.439
1050,23.439,23.463,23.487,23.51,23.534,23.558,23.581,23.605,23.629,23.652,23.676
1060,23.676,23.7,23.723,23.747,23.771,23.794,23.818,23.842,23.865,23.889,23.913
1070,23.913,23.936,23.96,23.984,24.007,24.031,24.055,24.078,24.102,24.126,24.149
1080,24.149,24.173,24.197,24.22,24.244,24.267,24.291,24.315,24.338,24.362,24.386
1090,24.386,24.409,24.433,24.457,24.48,24.504,24.527,24.551,24.575,24.598,24.622
1100,24.622,24.646,24.669,24.693,24.717,24.74,24.764,24.787,24.811,24.835,24.858
1110,24.858,24.882,24.905,24.929,24.953,24.976,25,25.024,25.047,25.071,25.094
1120,25.094,25.118,25.142,25.165,25.189,25.212,25.236,25.26,25.283,25.307,25.33
1130,25.33,25.354,25.377,25.401,25.425,25.448,25.472,25.495,25.519,25.543,25.566
1140,25.566,25.59,25.613,25.637,25.66,25.684,25.708,25.731,25.755,25.778,25.802
1150,25.802,25.825,25.849,25.873,25.896,25.92,25.943,25.967,25.99,26.014,26.037
1160,26.037,26.061,26.084,26.108,26.132,26.155,26.179,26.202,26.226,26.249,26.273
1170,26.273,26.296,26.32,26.343,26.367,26.39,26.414,26.437,26.461,26.484,26.508
1180,26.508,26.532,26.555,26.579,26.602,26.626,26.649,26.673,26.696,26.72,26.743
1190,26.743,26.767,26.79,26.814,26.837,26.861,26.884,26.907,26.931,26.954,26.978
1200,26.978,27.001,27.025,27.048,27.072,27.095,27.119,27.142,27.166,27.189,27.213
1210,27.213,27.236,27.259,27.283,27.306,27.33,27.353,27.377,27.4,27.424,27.447
1220,27.447,27.471,27.494,27.517,27.541,27.564,27.588,27.611,27.635,27.658,27.681
1230,27.681,27.705,27.728,27.752,27.775,27.798,27.822,27.845,27.869,27.892,27.915
1240,27.915,27.939,27.962,27.986,28.009,28.032,28.056,28.079,28.103,28.126,28.149
1250,28.149,28.173,28.196,28.219,28.243,28.266,28.289,28.313,28.336,28.36,28.383
1260,28.383,28.406,28.43,28.453,28.476,28.5,28.523,28.546,28.57,28.593,28.616
1270,28.616,28.64,28.663,28.686,28.71,28.733,28.756,28.78,28.803,28.826,28.849
1280,28.849,28.873,28.896,28.919,28.943,28.966,28.989,29.013,29.036,29.059,29.082
1290,29.082,29.106,29.129,29.152,29.176,29.199,29.222,29.245,29.269,29.292,29.315
1300,29.315,29.338,29.362,29.385,29.408,29.431,29.455,29.478,29.501,29.524,29.548
1310,29.548,29.571,29.594,29.617,29.64,29.664,29.687,29.71,29.733,29.757,29.78
1320,29.78,29.803,29.826,29.849,29.873,29.896,29.919,29.942,29.965,29.989,30.012
1330,30.012,30.035,30.058,30.081,30.104,30.128,30.151,30.174,30.197,30.22,30.243
1340,30.243,30.267,30.29,30.313,30.336,30.359,30.382,30.405,30.429,30.452,30.475
1350,30.475,30.498,30.521,30.544,30.567,30.59,30.613,30.637,30.66,30.683,30.706
1360,30.706,30.729,30.752,30.775,30.798,30.821,30.844,30.868,30.891,30.914,30.937
1370,30.937,30.96,30.983,31.006,31.029,31.052,31.075,31.098,31.121,31.144,31.167
1380,31.167,31.19,31.213,31.236,31.26,31.283,31.306,31.329,31.352,31.375,31.398
1390,31.398,31.421,31.444,31.467,31.49,31.513,31.536,31.559,31.582,31.605,31.628
1400,31.628,31.651,31.674,31.697,31.72,31.743,31.766,31.789,31.812,31.834,31.857
1410,31.857,31.88,31.903,31.926,31.949,31.972,31.995,32.018,32.041,32.064,32.087
1420,32.087,32.11,32.133,32.156,32.179,32.202,32.224,32.247,32.27,32.293,32.316
1430,32.316,32.339,32.362,32.385,32.408,32.431,32.453,32.476,32.499,32.522,32.545
1440,32.545,32.568,32.591,32.614,32.636,32.659,32.682,32.705,32.728,32.751,32.774
1450,32.774,32.796,32.819,32.842,32.865,32.888,32.911,32.933,32.956,32.979,33.002
1460,33.002,33.025,33.047,33.07,33.093,33.116,33.139,33.161,33.184,33.207,33.23
1470,33.23,33.253,33.275,33.298,33.321,33.344,33.366,33.389,33.412,33.435,33.458
1480,33.458,33.48,33.503,33.526,33.548,33.571,33.594,33.617,33.639,33.662,33.685
1490,33.685,33.708,33.73,33.753,33.776,33.798,33.821,33.844,33.867,33.889,33.912
1500,33.912,33.935,33.957,33.98,34.003,34.025,34.048,34.071,34.093,34.116,34.139
1510,34.139,34.161,34.184,34.207,34.229,34.252,34.275,34.297,34.32,34.343,34.365
1520,34.365,34.388,34.41,34.433,34.456,34.478,34.501,34.524,34.546,34.569,34.591
1530,34.591,34.614,34.637,34.659,34.682,34.704,34.727,34.75,34.772,34.795,34.817
1540,34.817,34.84,34.862,34.885,34.908,34.93,34.953,34.975,34.998,35.02,35.043
1550,35.043,35.065,35.088,35.11,35.133,35.156,35.178,35.201,35.223,35.246,35.268
1560,35.268,35.291,35.313,35.336,35.358,35.381,35.403,35.426,35.448,35.471,35.493
1570,35.493,35.516,35.538,35.56,35.583,35.605,35.628,35.65,35.673,35.695,35.718
1580,35.718,35.74,35.763,35.785,35.807,35.83,35.852,35.875,35.897,35.92,35.942
1590,35.942,35.964,35.987,36.009,36.032,36.054,36.076,36.099,36.121,36.144,36.166
1600,36.166,36.188,36.211,36.233,36.256,36.278,36.3,36.323,36.345,36.367,36.39
1610,36.39,36.412,36.434,36.457,36.479,36.501,36.524,36.546,36.568,36.591,36.613
1620,36.613,36.635,36.658,36.68,36.702,36.725,36.747,36.769,36.792,36.814,36.836
1630,36.836,36.859,36.881,36.903,36.925,36.948,36.97,36.992,37.014,37.037,37.059
1640,37.059,37.081,37.104,37.126,37.148,37.17,37.193,37.215,37.237,37.259,37.281
1650,37.281,37.304,37.326,37.348,37.37,37.393,37.415,37.437,37.459,37.481,37.504
1660,37.504,37.526,37.548,37.57,37.592,37.615,37.637,37.659,37.681,37.703,37.725
1670,37.725,37.748,37.77,37.792,37.814,37.836,37.858,37.881,37.903,37.925,37.947
1680,37.947,37.969,37.991,38.013,38.036,38.058,38.08,38.102,38.124,38.146,38.168
1690,38.168,38.19,38.212,38.235,38.257,38.279,38.301,38.323,38.345,38.367,38.389
1700,38.389,38.411,38.433,38.455,38.477,38.499,38.522,38.544,38.566,38.588,38.61
1710,38.61,38.632,38.654,38.676,38.698,38.72,38.742,38.764,38.786,38.808,38.83
1720,38.83,38.852,38.874,38.896,38.918,38.94,38.962,38.984,39.006,39.028,39.05
1730,39.05,39.072,39.094,39.116,39.138,39.16,39.182,39.204,39.226,39.248,39.27
1740,39.27,39.292,39.314,39.335,39.357,39.379,39.401,39.423,39.445,39.467,39.489
1750,39.489,39.511,39.533,39.555,39.577,39.599,39.62,39.642,39.664,39.686,39.708
1760,39.708,39.73,39.752,39.774,39.796,39.817,39.839,39.861,39.883,39.905,39.927
1770,39.927,39.949,39.97,39.992,40.014,40.036,40.058,40.08,40.101,40.123,40.145
1780,40.145,40.167,40.189,40.211,40.232,40.254,40.276,40.298,40.32,40.341,40.363
1790,40.363,40.385,40.407,40.429,40.45,40.472,40.494,40.516,40.537,40.559,40.581
1800,40.581,40.603,40.624,40.646,40.668,40.69,40.711,40.733,40.755,40.777,40.798
1810,40.798,40.82,40.842,40.864,40.885,40.907,40.929,40.95,40.972,40.994,41.015
1820,41.015,41.037,41.059,41.081,41.102,41.124,41.146,41.167,41.189,41.211,41.232
1830,41.232,41.254,41.276,41.297,41.319,41.341,41.362,41.384,41.405,41.427,41.449
1840,41.449,41.47,41.492,41.514,41.535,41.557,41.578,41.6,41.622,41.643,41.665
1850,41.665,41.686,41.708,41.73,41.751,41.773,41.794,41.816,41.838,41.859,41.881
1860,41.881,41.902,41.924,41.945,41.967,41.988,42.01,42.032,42.053,42.075,42.096
1870,42.096,42.118,42.139,42.161,42.182,42.204,42.225,42.247,42.268,42.29,42.311
1880,42.311,42.333,42.354,42.376,42.397,42.419,42.44,42.462,42.483,42.505,42.526
1890,42.526,42.548,42.569,42.591,42.612,42.633,42.655,42.676,42.698,42.719,42.741
1900,42.741,42.762,42.783,42.805,42.826,42.848,42.869,42.891,42.912,42.933,42.955
1910,42.955,42.976,42.998,43.019,43.04,43.062,43.083,43.104,43.126,43.147,43.169
1920,43.169,43.19,43.211,43.233,43.254,43.275,43.297,43.318,43.339,43.361,43.382
1930,43.382,43.403,43.425,43.446,43.467,43.489,43.51,43.531,43.552,43.574,43.595
1940,43.595,43.616,43.638,43.659,43.68,43.701,43.723,43.744,43.765,43.787,43.808
1950,43.808,43.829,43.85,43.872,43.893,43.914,43.935,43.957,43.978,43.999,44.02
1960,44.02,44.041,44.063,44.084,44.105,44.126,44.147,44.169,44.19,44.211,44.232
1970,44.232,44.253,44.275,44.296,44.317,44.338,44.359,44.38,44.402,44.423,44.444
1980,44.444,44.465,44.486,44.507,44.528,44.55,44.571,44.592,44.613,44.634,44.655
1990,44.655,44.676,44.697,44.719,44.74,44.761,44.782,44.803,44.824,44.845,44.866
2000,44.866,44.887,44.908,44.929,44.95,44.971,44.992,45.014,45.035,45.056,45.077
2010,45.077,45.098,45.119,45.14,45.161,45.182,45.203,45.224,45.245,45.266,45.287
2020,45.287,45.308,45.329,45.35,45.371,45.392,45.413,45.434,45.455,45.476,45.497
2030,45.497,45.518,45.539,45.56,45.58,45.601,45.622,45.643,45.664,45.685,45.706
2040,45.706,45.727,45.748,45.769,45.79,45.811,45.832,45.852,45.873,45.894,45.915
2050,45.915,45.936,45.957,45.978,45.999,46.019,46.04,46.061,46.082,46.103,46.124
2060,46.124,46.145,46.165,46.186,46.207,46.228,46.249,46.269,46.29,46.311,46.332
2070,46.332,46.353,46.373,46.394,46.415,46.436,46.457,46.477,46.498,46.519,46.54
2080,46.54,46.56,46.581,46.602,46.623,46.643,46.664,46.685,46.706,46.726,46.747
2090,46.747,46.768,46.789,46.809,46.83,46.851,46.871,46.892,46.913,46.933,46.954
2100,46.954,46.975,46.995,47.016,47.037,47.057,47.078,47.099,47.119,47.14,47.161
2110,47.161,47.181,47.202,47.223,47.243,47.264,47.284,47.305,47.326,47.346,47.367
2120,47.367,47.387,47.408,47.429,47.449,47.47,47.49,47.511,47.531,47.552,47.573
2130,47.573,47.593,47.614,47.634,47.655,47.675,47.696,47.716,47.737,47.757,47.778
2140,47.778,47.798,47.819,47.839,47.86,47.88,47.901,47.921,47.942,47.962,47.983
2150,47.983,48.003,48.024,48.044,48.065,48.085,48.105,48.126,48.146,48.167,48.187
2160,48.187,48.208,48.228,48.248,48.269,48.289,48.31,48.33,48.35,48.371,48.391
2170,48.391,48.411,48.432,48.452,48.473,48.493,48.513,48.534,48.554,48.574,48.595
2180,48.595,48.615,48.635,48.656,48.676,48.696,48.717,48.737,48.757,48.777,48.798
2190,48.798,48.818,48.838,48.859,48.879,48.899,48.919,48.94,48.96,48.98,49
2200,49,49.021,49.041,49.061,49.081,49.101,49.122,49.142,49.162,49.182,49.202
2210,49.202,49.223,49.243,49.263,49.283,49.303,49.323,49.344,49.364,49.384,49.404
2220,49.404,49.424,49.444,49.465,49.485,49.505,49.525,49.545,49.565,49.585,49.605
2230,49.605,49.625,49.645,49.666,49.686,49.706,49.726,49.746,49.766,49.786,49.806
2240,49.806,49.826,49.846,49.866,49.886,49.906,49.926,49.946,49.966,49.986,50.006
2250,50.006,50.026,50.046,50.066,50.086,50.106,50.126,50.146,50.166,50.186,50.206
2260,50.206,50.226,50.246,50.266,50.286,50.306,50.326,50.346,50.366,50.385,50.405
2270,50.405,50.425,50.445,50.465,50.485,50.505,50.525,50.545,50.564,50.584,50.604
2280,50.604,50.624,50.644,50.664,50.684,50.703,50.723,50.743,50.763,50.783,50.802
2290,50.802,50.822,50.842,50.862,50.882,50.901,50.921,50.941,50.961,50.981,51
2300,51,51.02,51.04,51.06,51.079,51.099,51.119,51.139,51.158,51.178,51.198
2310,51.198,51.217,51.237,51.257,51.276,51.296,51.316,51.336,51.355,51.375,51.395
2320,51.395,51.414,51.434,51.453,51.473,51.493,51.512,51.532,51.552,51.571,51.591
2330,51.591,51.611,51.63,51.65,51.669,51.689,51.708,51.728,51.748,51.767,51.787
2340,51.787,51.806,51.826,51.845,51.865,51.885,51.904,51.924,51.943,51.963,51.982
2350,51.982,52.002,52.021,52.041,52.06,52.08,52.099,52.119,52.138,52.158,52.177
2360,52.177,52.197,52.216,52.235,52.255,52.274,52.294,52.313,52.333,52.352,52.371
2370,52.371,52.391,52.41,52.43,52.449,52.468,52.488,52.507,52.527,52.546,52.565
2380,52.565,52.585,52.604,52.623,52.643,52.662,52.681,52.701,52.72,52.739,52.759
2390,52.759,52.778,52.797,52.817,52.836,52.855,52.875,52.894,52.913,52.932,52.952
2400,52.952,52.971,52.99,53.01,53.029,53.048,53.067,53.087,53.106,53.125,53.144
